simTime,src,dst,seq,ttl,viaBefore,arrivalNode
132.3425575863,1000,1001,0,19,16777215,1001
138.4266600525,1000,1001,1,19,16777215,1001
144.2721575883,1000,1001,1,19,16777215,1001
150.3562600545,1000,1001,2,19,16777215,1001
156.2017575903,1000,1001,2,19,16777215,1001
157.2614171151,1000,1001,2,18,16777215,1001
162.2858600565,1000,1001,3,19,16777215,1001
168.1313575923,1000,1001,3,19,16777215,1001
178.1910171261,1000,1001,3,13,16777215,1001
180.0609575943,1000,1001,4,16,16777215,1001
180.2154600645,1000,1001,4,18,16777215,1001
186.2995844,1000,1001,4,17,16777215,1001
190.1206171281,1000,1001,4,16,16777215,1001
192.1450600665,1000,1001,6,19,16777215,1001
192.264384401,1000,1001,6,18,16777215,1001
196.0854171291,1000,1001,6,18,16777215,1001
203.9201575983,1000,1001,7,19,16777215,1001
204.0746600685,1000,1001,5,16,16777215,1001
208.0150171311,1000,1001,7,18,16777215,1001
210.158784404,1000,1001,5,15,16777215,1001
215.8497576003,1000,1001,5,15,16777215,1001
221.9690600715,1000,1001,9,19,16777215,1001
222.088384406,1000,1001,7,17,16777215,1001
225.9094171341,1000,1001,5,14,16777215,1001
227.7793576023,1000,1001,9,19,16777215,1001
227.9338600725,1000,1001,8,16,16777215,1001
228.053184407,1000,1001,8,15,16777215,1001
233.7441576033,1000,1001,8,18,16777215,1001
234.017984408,1000,1001,9,18,16777215,1001
245.8282600755,1000,1001,7,14,16777215,1001
251.7930600765,1000,1001,10,16,16777215,1001
251.912384411,1000,1001,10,15,16777215,1001
257.6033576073,1000,1001,13,18,16777215,1001
257.7578600775,1000,1001,14,19,16777215,1001
263.5681576083,1000,1001,14,18,16777215,1001
269.806784414,1000,1001,14,18,16777215,1001
275.4977576103,1000,1001,12,15,16777215,1001
281.6170600815,1000,1001,12,16,16777215,1001
281.736384416,1000,1001,12,15,16777215,1001
285.5574171441,1000,1001,14,17,16777215,1001
287.5818600825,1000,1001,18,19,16777215,1001
287.701184417,1000,1001,13,16,16777215,1001
293.5466600835,1000,1001,19,19,16777215,1001
297.4870171461,1000,1001,12,12,16777215,1001
299.3569576143,1000,1001,15,18,16777215,1001
299.630784419,1000,1001,18,18,16777215,1001
303.4518171471,1000,1001,16,18,16777215,1001
305.4762600855,1000,1001,15,15,16777215,1001
311.2865576163,1000,1001,17,18,16777215,1001
311.560384421,1000,1001,15,14,16777215,1001
317.4058600875,1000,1001,13,15,16777215,1001
317.525184422,1000,1001,19,18,16777215,1001
321.3462171501,1000,1001,15,17,16777215,1001
323.3706600885,1000,1001,21,19,16777215,1001
329.1809576193,1000,1001,21,19,16777215,1001
333.2758171521,1000,1001,18,17,16777215,1001
335.1457576203,1000,1001,19,18,16777215,1001
335.419584425,1000,1001,16,17,16777215,1001
339.2406171531,1000,1001,17,17,16777215,1001
341.2650600915,1000,1001,16,15,16777215,1001
347.349184427,1000,1001,21,18,16777215,1001
351.1702171551,1000,1001,19,17,16777215,1001
353.1946600935,1000,1001,22,19,16777215,1001
359.0049576243,1000,1001,22,19,16777215,1001
359.1594600945,1000,1001,23,19,16777215,1001
359.278784429,1000,1001,17,14,16777215,1001
363.0998171571,1000,1001,21,18,16777215,1001
364.9697576253,1000,1001,20,18,16777215,1001
371.0890600965,1000,1001,17,15,16777215,1001
371.208384431,1000,1001,22,18,16777215,1001
377.0538600975,1000,1001,24,19,16777215,1001
380.9942171601,1000,1001,22,18,16777215,1001
382.8641576283,1000,1001,13,14,16777215,1001
383.137984433,1000,1001,20,15,16777215,1001
388.9834600995,1000,1001,27,19,16777215,1001
389.102784434,1000,1001,23,18,16777215,1001
392.9238171621,1000,1001,20,17,16777215,1001
394.7937576303,1000,1001,26,19,16777215,1001
394.9482601005,1000,1001,20,16,16777215,1001
400.7585576313,1000,1001,24,18,16777215,1001
400.9130601015,1000,1001,28,19,16777215,1001
404.8534171641,1000,1001,23,18,16777215,1001
406.997184437,1000,1001,24,18,16777215,1001
412.6881576333,1000,1001,25,18,16777215,1001
412.8426601035,1000,1001,29,19,16777215,1001
416.7830171661,1000,1001,13,13,16777215,1001
418.6529576343,1000,1001,16,14,16777215,1001
424.7722601055,1000,1001,30,19,16777215,1001
424.89158444,1000,1001,27,18,16777215,1001
434.6774171691,1000,1001,26,18,16777215,1001
436.5473576373,1000,1001,29,19,16777215,1001
436.7018601075,1000,1001,31,19,16777215,1001
442.6666601085,1000,1001,32,19,16777215,1001
442.785984443,1000,1001,26,14,16777215,1001
446.6070171711,1000,1001,24,17,16777215,1001
448.4769576393,1000,1001,30,19,16777215,1001
448.750784444,1000,1001,28,18,16777215,1001
458.5366171731,1000,1001,27,18,16777215,1001
460.4065576413,1000,1001,31,19,16777215,1001
460.5610601115,1000,1001,26,15,16777215,1001
464.5014171741,1000,1001,25,17,16777215,1001
466.3713576423,1000,1001,17,14,16777215,1001
466.645184447,1000,1001,29,18,16777215,1001
472.4906601135,1000,1001,33,19,16777215,1001
478.574784449,1000,1001,13,12,16777215,1001
482.3958171771,1000,1001,16,13,16777215,1001
484.4202601155,1000,1001,13,11,16777215,1001
484.53958445,1000,1001,30,18,16777215,1001
494.3254171791,1000,1001,28,17,16777215,1001
496.1953576473,1000,1001,33,18,16777215,1001
496.3498601175,1000,1001,35,19,16777215,1001
496.469184452,1000,1001,25,15,16777215,1001
500.2902171801,1000,1001,29,18,16777215,1001
502.3146601185,1000,1001,36,19,16777215,1001
502.433984453,1000,1001,31,18,16777215,1001
508.1249576493,1000,1001,34,19,16777215,1001
514.363584455,1000,1001,32,18,16777215,1001
518.1846171831,1000,1001,30,18,16777215,1001
520.0545576513,1000,1001,35,19,16777215,1001
520.2090601215,1000,1001,25,16,16777215,1001
524.1494171841,1000,1001,31,18,16777215,1001
526.0193576523,1000,1001,36,19,16777215,1001
526.293184457,1000,1001,16,10,16777215,1001
530.1142171851,1000,1001,17,13,16777215,1001
532.1386601235,1000,1001,37,19,16777215,1001
538.222784459,1000,1001,33,18,16777215,1001
544.0682601255,1000,1001,38,19,16777215,1001
553.9734171891,1000,1001,13,11,16777215,1001
555.8433576573,1000,1001,38,19,16777215,1001
555.9978601275,1000,1001,40,19,16777215,1001
561.8081576583,1000,1001,39,19,16777215,1001
562.081984463,1000,1001,35,18,16777215,1001
567.9274601295,1000,1001,16,11,16777215,1001
571.8678171921,1000,1001,33,17,16777215,1001
573.7377576603,1000,1001,40,19,16777215,1001
573.8922601305,1000,1001,42,19,16777215,1001
574.011584465,1000,1001,36,18,16777215,1001
585.8218601325,1000,1001,43,19,16777215,1001
591.6321576633,1000,1001,26,14,16777215,1001
591.905984468,1000,1001,17,10,16777215,1001
595.7270171961,1000,1001,34,18,16777215,1001
597.7514601345,1000,1001,44,19,16777215,1001
597.870784469,1000,1001,37,18,16777215,1001
607.6566171981,1000,1001,32,17,16777215,1001
609.5265576663,1000,1001,43,19,16777215,1001
609.6810601365,1000,1001,30,17,16777215,1001
613.6214171991,1000,1001,35,18,16777215,1001
615.6458601375,1000,1001,45,19,16777215,1001
615.765184472,1000,1001,38,18,16777215,1001
619.5862172001,1000,1001,36,18,16777215,1001
627.4209576693,1000,1001,16,12,16777215,1001
627.5754601395,1000,1001,17,11,16777215,1001
633.3857576703,1000,1001,13,10,16777215,1001
633.659584475,1000,1001,13,10,16777215,1001
639.5050601415,1000,1001,31,17,16777215,1001
639.624384476,1000,1001,40,18,16777215,1001
645.3153576723,1000,1001,28,16,16777215,1001
645.4698601425,1000,1001,46,19,16777215,1001
657.3994601445,1000,1001,47,19,16777215,1001
657.518784479,1000,1001,20,11,16777215,1001
661.3398172071,1000,1001,38,18,16777215,1001
663.3642601455,1000,1001,32,17,16777215,1001
669.1745576763,1000,1001,46,19,16777215,1001
669.448384481,1000,1001,42,18,16777215,1001
673.2694172091,1000,1001,39,18,16777215,1001
675.2938601475,1000,1001,48,19,16777215,1001
681.1041576783,1000,1001,47,19,16777215,1001
681.2586601485,1000,1001,49,19,16777215,1001
681.377984483,1000,1001,34,14,16777215,1001
687.0689576793,1000,1001,30,17,16777215,1001
687.2234601495,1000,1001,20,12,16777215,1001
693.0337576803,1000,1001,48,19,16777215,1001
693.307584485,1000,1001,43,18,16777215,1001
698.9985576813,1000,1001,25,15,16777215,1001
699.1530601515,1000,1001,34,15,16777215,1001
704.9633576823,1000,1001,31,17,16777215,1001
709.0582172151,1000,1001,41,18,16777215,1001
710.9281576833,1000,1001,49,19,16777215,1001
711.0826601535,1000,1001,51,19,16777215,1001
711.201984488,1000,1001,44,18,16777215,1001
722.8577576853,1000,1001,37,18,16777215,1001
726.9526172181,1000,1001,26,13,16777215,1001
732.9174172191,1000,1001,17,9,16777215,1001
734.7873576873,1000,1001,50,19,16777215,1001
734.9418601575,1000,1001,35,17,16777215,1001
735.061184492,1000,1001,16,6,16777215,1001
738.8822172201,1000,1001,42,18,16777215,1001
740.9066601585,1000,1001,52,19,16777215,1001
741.025984493,1000,1001,32,16,16777215,1001
746.990784494,1000,1001,30,16,16777215,1001
750.8118172221,1000,1001,37,17,16777215,1001
752.8362601605,1000,1001,53,19,16777215,1001
756.7766172231,1000,1001,43,18,16777215,1001
764.7658601625,1000,1001,36,17,16777215,1001
764.885184497,1000,1001,45,18,16777215,1001
770.7306601635,1000,1001,54,19,16777215,1001
774.6710172261,1000,1001,44,18,16777215,1001
776.5409576943,1000,1001,52,19,16777215,1001
780.6358172271,1000,1001,16,11,16777215,1001
782.6602601655,1000,1001,55,19,16777215,1001
794.5898601675,1000,1001,25,14,16777215,1001
798.5302172301,1000,1001,13,9,16777215,1001
800.5546601685,1000,1001,56,19,16777215,1001
800.673984503,1000,1001,31,16,16777215,1001
806.3649576993,1000,1001,54,19,16777215,1001
810.4598172321,1000,1001,45,18,16777215,1001
812.4842601705,1000,1001,37,17,16777215,1001
812.603584505,1000,1001,46,18,16777215,1001
816.4246172331,1000,1001,40,17,16777215,1001
818.2945577013,1000,1001,55,19,16777215,1001
822.3894172341,1000,1001,28,15,16777215,1001
824.4138601725,1000,1001,57,19,16777215,1001
830.2241577033,1000,1001,34,17,16777215,1001
830.497984508,1000,1001,47,18,16777215,1001
840.2838172371,1000,1001,29,16,16777215,1001
848.2730601765,1000,1001,58,19,16777215,1001
848.392384511,1000,1001,17,8,16777215,1001
852.2134172391,1000,1001,20,10,16777215,1001
854.2378601775,1000,1001,39,16,16777215,1001
860.0481577083,1000,1001,57,19,16777215,1001
860.321984513,1000,1001,25,13,16777215,1001
866.1674601795,1000,1001,38,17,16777215,1001
866.286784514,1000,1001,39,17,16777215,1001
870.1078172421,1000,1001,46,18,16777215,1001
872.251584515,1000,1001,48,18,16777215,1001
878.0970601815,1000,1001,59,19,16777215,1001
882.0374172441,1000,1001,47,18,16777215,1001
883.9073577123,1000,1001,35,17,16777215,1001
884.0618601825,1000,1001,60,19,16777215,1001
890.145984518,1000,1001,49,18,16777215,1001
895.8369577143,1000,1001,36,17,16777215,1001
895.9914601845,1000,1001,40,16,16777215,1001
899.9318172471,1000,1001,30,16,16777215,1001
901.8017577153,1000,1001,59,19,16777215,1001
901.9562601855,1000,1001,13,9,16777215,1001
907.9210601865,1000,1001,61,19,16777215,1001
911.8614172491,1000,1001,48,18,16777215,1001
913.7313577173,1000,1001,60,19,16777215,1001
914.005184522,1000,1001,40,2,16777215,1001
917.8262172501,1000,1001,25,14,16777215,1001
919.8506601885,1000,1001,42,15,16777215,1001
919.969984523,1000,1001,41,17,16777215,1001
925.934784524,1000,1001,51,18,16777215,1001
929.7558172521,1000,1001,49,18,16777215,1001
937.7450601915,1000,1001,62,19,16777215,1001
943.7098601925,1000,1001,16,7,16777215,1001
949.5201577233,1000,1001,62,19,16777215,1001
949.6746601935,1000,1001,63,19,16777215,1001
949.793984528,1000,1001,13,8,16777215,1001
955.4849577243,1000,1001,63,19,16777215,1001
955.758784529,1000,1001,20,9,16777215,1001
961.72358453,1000,1001,26,12,16777215,1001
967.5690601965,1000,1001,64,19,16777215,1001
973.3793577273,1000,1001,64,19,16777215,1001
973.653184532,1000,1001,35,16,16777215,1001
979.3441577283,1000,1001,38,17,16777215,1001
979.4986601985,1000,1001,65,19,16777215,1001
983.4390172611,1000,1001,32,15,16777215,1001
985.4634601995,1000,1001,43,15,16777215,1001
985.582784534,1000,1001,42,14,16777215,1001
991.4282602005,1000,1001,66,19,16777215,1001
997.512384536,1000,1001,52,18,16777215,1001
simTime,src,dst,seq,ttl,viaBefore,arrivalNode
140.0924304307,1000,1001,0,14,1001,1001
167.0220304477,1000,1001,2,14,1001,1001
193.9516304647,1000,1001,4,14,1001,1001
207.8812304687,1000,1001,5,14,1001,1001
221.8108304727,1000,1001,6,14,1001,1001
238.7404304797,1000,1001,8,14,1001,1001
291.6700305227,1000,1001,13,14,1001,1001
307.5996305287,1000,1001,14,14,1001,1001
324.5292305357,1000,1001,16,14,1001,1001
336.4588305377,1000,1001,15,14,1001,1001
348.3884305397,1000,1001,17,14,1001,1001
360.3180305417,1000,1001,18,14,1001,1001
372.2476305437,1000,1001,19,14,1001,1001
384.1772305457,1000,1001,20,14,1001,1001
400.1068305517,1000,1001,23,14,1001,1001
416.0364305577,1000,1001,24,14,1001,1001
429.9660305617,1000,1001,25,14,1001,1001
445.8956305677,1000,1001,26,14,1001,1001
457.8252305697,1000,1001,27,14,1001,1001
469.7548305717,1000,1001,28,14,1001,1001
489.6844305817,1000,1001,31,14,1001,1001
511.6140305937,1000,1001,33,14,1001,1001
523.5436305957,1000,1001,34,14,1001,1001
541.4732306037,1000,1001,36,14,1001,1001
553.4028306057,1000,1001,37,14,1001,1001
567.3324306097,1000,1001,39,14,1001,1001
579.2620306117,1000,1001,40,14,1001,1001
591.1916306137,1000,1001,41,14,1001,1001
607.1212306197,1000,1001,43,14,1001,1001
624.0508306267,1000,1001,44,14,1001,1001
639.9804306327,1000,1001,46,14,1001,1001
656.9100306397,1000,1001,47,14,1001,1001
687.8396306607,1000,1001,50,14,1001,1001
699.7692306627,1000,1001,51,14,1001,1001
711.6988306647,1000,1001,52,14,1001,1001
726.6284306697,1000,1001,54,14,1001,1001
738.5580306717,1000,1001,55,14,1001,1001
764.4876306877,1000,1001,57,14,1001,1001
788.4172307017,1000,1001,59,14,1001,1001
805.3468307087,1000,1001,60,14,1001,1001
827.2764307207,1000,1001,62,14,1001,1001
843.2060307267,1000,1001,63,14,1001,1001
855.1356307287,1000,1001,64,14,1001,1001
867.0652307307,1000,1001,65,14,1001,1001
878.9948307327,1000,1001,66,14,1001,1001
890.9244307347,1000,1001,67,14,1001,1001
902.8540307367,1000,1001,68,14,1001,1001
914.7836307387,1000,1001,69,14,1001,1001
926.7132307407,1000,1001,70,14,1001,1001
938.6428307427,1000,1001,71,14,1001,1001
950.5724307447,1000,1001,72,14,1001,1001
962.5020307467,1000,1001,73,14,1001,1001
974.4316307487,1000,1001,74,14,1001,1001
1033.3612307977,1000,1001,80,14,1001,1001
1051.2908308057,1000,1001,81,14,1001,1001
1067.2204308117,1000,1001,82,14,1001,1001
1081.1500308157,1000,1001,83,14,1001,1001
1098.0796308227,1000,1001,86,14,1001,1001
1116.0092308307,1000,1001,87,14,1001,1001
1132.9388308377,1000,1001,88,14,1001,1001
1150.8684308457,1000,1001,89,14,1001,1001
1168.7980308537,1000,1001,91,14,1001,1001
1185.7276308607,1000,1001,92,14,1001,1001
1197.6572308627,1000,1001,93,14,1001,1001
1211.5868308667,1000,1001,94,14,1001,1001
1232.5164308777,1000,1001,96,14,1001,1001
1247.4460308827,1000,1001,97,14,1001,1001
1260.3756308857,1000,1001,98,14,1001,1001
1276.3052308917,1000,1001,99,13,1001,1001
